date,cases,province_state,country,lat,long,deaths
3/4/20,252,Guangxi,China,23.8298,108.7881,2
3/4/20,146,Guizhou,China,26.8154,106.8748,2
3/4/20,168,Hainan,China,19.1959,109.7453,5
3/4/20,318,Hebei,China,39.549,116.1306,6
3/4/20,480,Heilongjiang,China,47.861999999999995,127.7615,13
3/4/20,1272,Henan,China,33.882,113.61399999999999,22
3/4/20,105,Hong Kong,China,22.3,114.2,2
3/4/20,67332,Hubei,China,30.9756,112.2707,2871
3/4/20,1018,Hunan,China,27.6104,111.7088,4
3/4/20,75,Inner Mongolia,China,44.0935,113.9448,1
3/4/20,631,Jiangsu,China,32.9711,119.455,0
3/4/20,935,Jiangxi,China,27.614,115.7221,1
3/4/20,93,Jilin,China,43.6661,126.1923,1
3/4/20,125,Liaoning,China,41.2956,122.6085,1
3/4/20,10,Macau,China,22.1667,113.55,0
3/4/20,75,Ningxia,China,37.2692,106.1655,0
3/4/20,18,Qinghai,China,35.7452,95.9956,0
3/4/20,245,Shaanxi,China,35.1917,108.8701,1
3/4/20,758,Shandong,China,36.3427,118.1498,6
3/4/20,338,Shanghai,China,31.201999999999998,121.4491,3
3/4/20,133,Shanxi,China,37.5777,112.2922,0
3/4/20,538,Sichuan,China,30.6171,102.7103,3
3/4/20,136,Tianjin,China,39.3054,117.323,3
3/4/20,1,Tibet,China,31.6927,88.0924,0
3/4/20,76,Xinjiang,China,41.1129,85.2401,3
3/4/20,174,Yunnan,China,24.974,101.48700000000001,2
3/4/20,1213,Zhejiang,China,29.1832,120.0934,1
3/4/20,0,,Colombia,4.5709,-74.2973,0
3/4/20,0,,Congo (Brazzaville),-4.0383,21.7587,0
3/4/20,0,,Congo (Kinshasa),-4.0383,21.7587,0
3/4/20,0,,Costa Rica,9.7489,-83.7534,0
3/4/20,0,,Cote d'Ivoire,7.54,-5.5471,0
3/4/20,10,,Croatia,45.1,15.2,0
3/4/20,706,,Diamond Princess,0.0,0.0,6
3/4/20,0,,Cuba,22.0,-80.0,0
3/4/20,0,,Cyprus,35.1264,33.4299,0
3/4/20,8,,Czechia,49.8175,15.472999999999999,0
3/4/20,1,Faroe Islands,Denmark,61.8926,-6.9118,0
3/4/20,0,Greenland,Denmark,71.7069,-42.6043,0
3/4/20,10,,Denmark,56.2639,9.5018,0
3/4/20,0,,Djibouti,11.8251,42.5903,0
3/4/20,1,,Dominican Republic,18.7357,-70.1627,0
3/4/20,10,,Ecuador,-1.8312,-78.1834,0
3/4/20,2,,Egypt,26.0,30.0,0
3/4/20,0,,El Salvador,13.7942,-88.8965,0
3/4/20,0,,Equatorial Guinea,1.5,10.0,0
3/4/20,0,,Eritrea,15.1794,39.7823,0
3/4/20,2,,Estonia,58.5953,25.0136,0
3/4/20,0,,Eswatini,-26.5225,31.4659,0
3/4/20,0,,Ethiopia,9.145,40.4897,0
3/4/20,0,,Fiji,-17.7134,178.065,0
3/4/20,6,,Finland,64.0,26.0,0
3/4/20,0,French Guiana,France,3.9339,-53.1258,0
3/4/20,0,French Polynesia,France,-17.6797,149.4068,0
3/4/20,0,Guadeloupe,France,16.25,-61.5833,0
3/4/20,0,Mayotte,France,-12.8275,45.1662,0
3/4/20,0,New Caledonia,France,-20.9043,165.618,0
3/4/20,0,Reunion,France,-21.1351,55.2471,0
3/4/20,3,Saint Barthelemy,France,17.9,-62.8333,0
3/4/20,0,St Martin,France,18.0708,-63.0501,0
3/4/20,0,Martinique,France,14.6415,-61.0242,0
3/4/20,285,,France,46.2276,2.2137,4
3/4/20,0,,Gabon,-0.8037,11.6094,0
3/4/20,0,,Gambia,13.4432,-15.3101,0
3/4/20,3,,Georgia,42.3154,43.3569,0
3/4/20,262,,Germany,51.0,9.0,0
3/4/20,0,,Ghana,7.9465,-1.0232,0
3/4/20,9,,Greece,39.0742,21.8243,0
3/4/20,0,,Guatemala,15.7835,-90.2308,0
3/4/20,0,,Guinea,9.9456,-9.6966,0
3/4/20,0,,Guyana,5.0,-58.75,0
3/4/20,0,,Haiti,18.9712,-72.2852,0
3/4/20,0,,Holy See,41.9029,12.4534,0
3/4/20,0,,Honduras,15.2,-86.2419,0
3/4/20,2,,Hungary,47.1625,19.5033,0
3/4/20,26,,Iceland,64.9631,-19.0208,0
3/4/20,28,,India,21.0,78.0,0
3/4/20,2,,Indonesia,-0.7893,113.9213,0
3/4/20,2922,,Iran,32.0,53.0,92
3/4/20,35,,Iraq,33.0,44.0,2
3/4/20,6,,Ireland,53.1424,-7.6921,0
3/4/20,15,,Israel,31.0,35.0,0
3/4/20,3089,,Italy,43.0,12.0,107
3/4/20,0,,Jamaica,18.1096,-77.2975,0
3/4/20,331,,Japan,36.0,138.0,6
3/4/20,1,,Jordan,31.24,36.51,0
3/4/20,0,,Kazakhstan,48.0196,66.9237,0
3/4/20,0,,Kenya,-0.0236,37.9062,0
3/4/20,5621,,"Korea, South",36.0,128.0,35
3/4/20,56,,Kuwait,29.5,47.75,0
3/4/20,0,,Kyrgyzstan,41.2044,74.7661,0
3/4/20,1,,Latvia,56.8796,24.6032,0
3/4/20,13,,Lebanon,33.8547,35.8623,0
3/4/20,0,,Liberia,6.4281,-9.4295,0
3/4/20,1,,Liechtenstein,47.14,9.55,0
3/4/20,1,,Lithuania,55.1694,23.8813,0
3/4/20,1,,Luxembourg,49.8153,6.1296,0
3/4/20,0,,Madagascar,-18.7669,46.8691,0
3/4/20,50,,Malaysia,2.5,112.5,0
3/4/20,0,,Maldives,3.2028,73.2207,0
3/4/20,0,,Malta,35.9375,14.3754,0
3/4/20,0,,Mauritania,21.0079,10.9408,0
3/4/20,0,,Mauritius,-20.2,57.5,0
3/4/20,5,,Mexico,23.6345,-102.5528,0
3/4/20,0,,Moldova,47.4116,28.3699,0
3/4/20,1,,Monaco,43.7333,7.4167,0
3/4/20,0,,Mongolia,46.8625,103.8467,0
3/4/20,0,,Montenegro,42.5,19.3,0
3/4/20,1,,Morocco,31.7917,-7.0926,0
3/4/20,0,,Namibia,-22.9576,18.4904,0
3/4/20,1,,Nepal,28.1667,84.25,0
3/4/20,0,Aruba,Netherlands,12.5186,-70.0358,0
3/4/20,0,Curacao,Netherlands,12.1696,-68.99,0
3/4/20,0,Sint Maarten,Netherlands,18.0425,-63.0548,0
3/4/20,38,,Netherlands,52.1326,5.2913,0
3/4/20,3,,New Zealand,-40.9006,174.886,0
3/4/20,0,,Nicaragua,12.8654,-85.2072,0
3/4/20,0,,Niger,17.6078,8.0817,0
3/4/20,1,,Nigeria,9.082,8.6753,0
3/4/20,1,,North Macedonia,41.6086,21.7453,0
3/4/20,56,,Norway,60.472,8.4689,0
3/4/20,15,,Oman,21.0,57.0,0
3/4/20,5,,Pakistan,30.3753,69.3451,0
3/4/20,0,,Panama,8.538,-80.7821,0
3/4/20,0,,Papua New Guinea,-6.315,143.9555,0
3/4/20,0,,Paraguay,-23.4425,-58.4438,0
3/4/20,0,,Peru,-9.19,-75.0152,0
3/4/20,3,,Philippines,13.0,122.0,1
3/4/20,1,,Poland,51.9194,19.1451,0
3/4/20,5,,Portugal,39.3999,-8.2245,0
3/4/20,8,,Qatar,25.3548,51.1839,0
3/4/20,4,,Romania,45.9432,24.9668,0
3/4/20,3,,Russia,60.0,90.0,0
3/4/20,0,,Rwanda,-1.9403,29.8739,0
3/4/20,0,,Saint Lucia,13.9094,-60.9789,0
3/4/20,0,,Saint Vincent and the Grenadines,12.9843,-61.2872,0
3/4/20,16,,San Marino,43.9424,12.4578,1
3/4/20,1,,Saudi Arabia,24.0,45.0,0
3/4/20,4,,Senegal,14.4974,-14.4524,0
3/4/20,0,,Serbia,44.0165,21.0059,0
3/4/20,0,,Seychelles,-4.6796,55.492,0
3/4/20,110,,Singapore,1.2833,103.8333,0
3/4/20,0,,Slovakia,48.669,19.699,0
3/4/20,0,,Slovenia,46.1512,14.9955,0
3/4/20,0,,Somalia,5.1521,46.1996,0
3/4/20,0,,South Africa,-30.5595,22.9375,0
3/4/20,222,,Spain,40.0,-4.0,2
3/4/20,1,,Sri Lanka,7.0,81.0,0
3/4/20,0,,Sudan,12.8628,30.2176,0
3/4/20,0,,Suriname,3.9193,-56.0278,0
3/4/20,35,,Sweden,63.0,16.0,0
3/4/20,90,,Switzerland,46.8182,8.2275,0
3/4/20,42,,Taiwan*,23.7,121.0,1
3/4/20,0,,Tanzania,-6.369,34.8888,0
3/4/20,43,,Thailand,15.0,101.0,1
3/4/20,0,,Togo,8.6195,0.8248,0
3/4/20,0,,Trinidad and Tobago,10.6918,-61.2225,0
3/4/20,1,,Tunisia,34.0,9.0,0
3/4/20,0,,Turkey,38.9637,35.2433,0
3/4/20,0,,Uganda,1.0,32.0,0
3/4/20,1,,Ukraine,48.3794,31.1656,0
3/4/20,27,,United Arab Emirates,24.0,54.0,0
3/4/20,0,Bermuda,United Kingdom,32.3078,-64.7505,0
3/4/20,0,Cayman Islands,United Kingdom,19.3133,-81.2546,0
3/4/20,0,Channel Islands,United Kingdom,49.3723,-2.3644,0
3/4/20,1,Gibraltar,United Kingdom,36.1408,-5.3536,0
3/4/20,0,Isle of Man,United Kingdom,54.2361,-4.5481,0
3/4/20,0,Montserrat,United Kingdom,16.7425,-62.1874,0
3/4/20,85,,United Kingdom,55.3781,-3.4360000000000004,0
3/4/20,0,,Uruguay,-32.5228,-55.7658,0
3/4/20,149,,US,37.0902,-95.7129,11
3/4/20,0,,Uzbekistan,41.3775,64.5853,0
3/4/20,0,,Venezuela,6.4238,-66.5897,0
3/4/20,16,,Vietnam,16.0,108.0,0
3/4/20,0,,Zambia,-15.4167,28.2833,0
3/4/20,0,,Zimbabwe,-20.0,30.0,0
3/4/20,0,Diamond Princess,Canada,0.0,0.0,0
3/4/20,0,,Dominica,15.415,-61.371,0
3/4/20,0,,Grenada,12.1165,-61.678999999999995,0
3/4/20,0,,Mozambique,-18.665695,35.529562,0
3/4/20,0,,Syria,34.802075,38.99681500000001,0
3/4/20,0,,Timor-Leste,-8.874217,125.727539,0
3/4/20,0,,Belize,13.1939,-59.5432,0
3/4/20,0,Recovered,Canada,0.0,0.0,0
3/4/20,0,,Laos,19.856270000000002,102.495496,0
3/4/20,0,,Libya,26.3351,17.228331,0
3/4/20,0,,West Bank and Gaza,31.9522,35.2332,0
3/4/20,0,,Guinea-Bissau,11.8037,-15.1804,0
3/4/20,0,,Mali,17.570692,-3.996166000000001,0
3/4/20,0,,Saint Kitts and Nevis,17.357822,-62.782998,0
3/4/20,0,Northwest Territories,Canada,64.8255,-124.8457,0
3/4/20,0,Yukon,Canada,64.2823,-135.0,0
3/4/20,0,,Kosovo,42.602636,20.902977,0
3/4/20,0,,Burma,21.9162,95.956,0
3/5/20,1,,Afghanistan,33.0,65.0,0
3/5/20,0,,Albania,41.1533,20.1683,0
3/5/20,12,,Algeria,28.0339,1.6596,0
3/5/20,1,,Andorra,42.5063,1.5218,0
3/5/20,0,,Angola,-11.2027,17.8739,0
3/5/20,0,,Antigua and Barbuda,17.0608,-61.7964,0
3/5/20,1,,Argentina,-38.4161,-63.6167,0
3/5/20,1,,Armenia,40.0691,45.0382,0
3/5/20,0,Australian Capital Territory,Australia,-35.4735,149.0124,0
3/5/20,22,New South Wales,Australia,-33.8688,151.2093,1
3/5/20,1,Northern Territory,Australia,-12.4634,130.8456,0
3/5/20,13,Queensland,Australia,-28.0167,153.4,0
3/5/20,5,South Australia,Australia,-34.9285,138.6007,0
3/5/20,1,Tasmania,Australia,-41.4545,145.9707,0
3/5/20,10,Victoria,Australia,-37.8136,144.9631,0
3/5/20,3,Western Australia,Australia,-31.9505,115.8605,1
3/5/20,41,,Austria,47.5162,14.5501,0
3/5/20,6,,Azerbaijan,40.1431,47.5769,0
3/5/20,0,,Bahamas,25.0343,-77.3963,0
3/5/20,55,,Bahrain,26.0275,50.55,0
3/5/20,0,,Bangladesh,23.685,90.3563,0
3/5/20,0,,Barbados,13.1939,-59.5432,0
3/5/20,6,,Belarus,53.7098,27.9534,0
3/5/20,50,,Belgium,50.8333,4.0,0
3/5/20,0,,Benin,9.3077,2.3158,0
3/5/20,0,,Bhutan,27.5142,90.4336,0
3/5/20,0,,Bolivia,-16.2902,-63.5887,0
3/5/20,2,,Bosnia and Herzegovina,43.9159,17.6791,0
3/5/20,4,,Brazil,-14.235,-51.9253,0
3/5/20,0,,Brunei,4.5353,114.7277,0
3/5/20,0,,Bulgaria,42.7339,25.4858,0
3/5/20,0,,Burkina Faso,12.2383,-1.5616,0
3/5/20,0,,Cabo Verde,16.5388,-23.0418,0
3/5/20,1,,Cambodia,11.55,104.9167,0
3/5/20,0,,Cameroon,3.8480000000000003,11.5021,0
3/5/20,0,Alberta,Canada,53.9333,-116.5765,0
3/5/20,13,British Columbia,Canada,49.2827,-123.1207,0
3/5/20,0,Grand Princess,Canada,37.6489,-122.6655,0
3/5/20,0,Manitoba,Canada,53.7609,-98.8139,0
3/5/20,0,New Brunswick,Canada,46.5653,-66.4619,0
3/5/20,0,Newfoundland and Labrador,Canada,53.1355,-57.6604,0
3/5/20,0,Nova Scotia,Canada,44.681999999999995,-63.7443,0
3/5/20,22,Ontario,Canada,51.2538,-85.3232,0
3/5/20,0,Prince Edward Island,Canada,46.5107,-63.4168,0
3/5/20,2,Quebec,Canada,52.9399,-73.5491,0
3/5/20,0,Saskatchewan,Canada,52.9399,-106.4509,0
3/5/20,0,,Central African Republic,6.6111,20.9394,0
3/5/20,0,,Chad,15.4542,18.7322,0
3/5/20,4,,Chile,-35.6751,-71.543,0
3/5/20,990,Anhui,China,31.8257,117.2264,6
3/5/20,418,Beijing,China,40.1824,116.4142,8
3/5/20,576,Chongqing,China,30.0572,107.874,6
3/5/20,296,Fujian,China,26.0789,117.9874,1
3/5/20,102,Gansu,China,37.8099,101.0583,2
3/5/20,1351,Guangdong,China,23.3417,113.4244,7
3/5/20,252,Guangxi,China,23.8298,108.7881,2
3/5/20,146,Guizhou,China,26.8154,106.8748,2
3/5/20,168,Hainan,China,19.1959,109.7453,6
3/5/20,318,Hebei,China,39.549,116.1306,6
3/5/20,481,Heilongjiang,China,47.861999999999995,127.7615,13
3/5/20,1272,Henan,China,33.882,113.61399999999999,22
3/5/20,105,Hong Kong,China,22.3,114.2,2
3/5/20,67466,Hubei,China,30.9756,112.2707,2902
3/5/20,1018,Hunan,China,27.6104,111.7088,4
3/5/20,75,Inner Mongolia,China,44.0935,113.9448,1
3/5/20,631,Jiangsu,China,32.9711,119.455,0
3/5/20,935,Jiangxi,China,27.614,115.7221,1
3/5/20,93,Jilin,China,43.6661,126.1923,1
3/5/20,125,Liaoning,China,41.2956,122.6085,1
3/5/20,10,Macau,China,22.1667,113.55,0
3/5/20,75,Ningxia,China,37.2692,106.1655,0
3/5/20,18,Qinghai,China,35.7452,95.9956,0
3/5/20,245,Shaanxi,China,35.1917,108.8701,1
3/5/20,758,Shandong,China,36.3427,118.1498,6
3/5/20,339,Shanghai,China,31.201999999999998,121.4491,3
3/5/20,133,Shanxi,China,37.5777,112.2922,0
3/5/20,539,Sichuan,China,30.6171,102.7103,3
3/5/20,136,Tianjin,China,39.3054,117.323,3
3/5/20,1,Tibet,China,31.6927,88.0924,0
3/5/20,76,Xinjiang,China,41.1129,85.2401,3
3/5/20,174,Yunnan,China,24.974,101.48700000000001,2
3/5/20,1215,Zhejiang,China,29.1832,120.0934,1
3/5/20,0,,Colombia,4.5709,-74.2973,0
3/5/20,0,,Congo (Brazzaville),-4.0383,21.7587,0
3/5/20,0,,Congo (Kinshasa),-4.0383,21.7587,0
3/5/20,0,,Costa Rica,9.7489,-83.7534,0
3/5/20,0,,Cote d'Ivoire,7.54,-5.5471,0
3/5/20,10,,Croatia,45.1,15.2,0
3/5/20,706,,Diamond Princess,0.0,0.0,6
3/5/20,0,,Cuba,22.0,-80.0,0
3/5/20,0,,Cyprus,35.1264,33.4299,0
3/5/20,12,,Czechia,49.8175,15.472999999999999,0
3/5/20,1,Faroe Islands,Denmark,61.8926,-6.9118,0
3/5/20,0,Greenland,Denmark,71.7069,-42.6043,0
3/5/20,10,,Denmark,56.2639,9.5018,0
3/5/20,0,,Djibouti,11.8251,42.5903,0
3/5/20,1,,Dominican Republic,18.7357,-70.1627,0
3/5/20,13,,Ecuador,-1.8312,-78.1834,0
3/5/20,3,,Egypt,26.0,30.0,0
3/5/20,0,,El Salvador,13.7942,-88.8965,0
3/5/20,0,,Equatorial Guinea,1.5,10.0,0
3/5/20,0,,Eritrea,15.1794,39.7823,0
3/5/20,3,,Estonia,58.5953,25.0136,0
3/5/20,0,,Eswatini,-26.5225,31.4659,0
3/5/20,0,,Ethiopia,9.145,40.4897,0
3/5/20,0,,Fiji,-17.7134,178.065,0
3/5/20,12,,Finland,64.0,26.0,0
3/5/20,0,French Guiana,France,3.9339,-53.1258,0
3/5/20,0,French Polynesia,France,-17.6797,149.4068,0
3/5/20,0,Guadeloupe,France,16.25,-61.5833,0
3/5/20,0,Mayotte,France,-12.8275,45.1662,0
3/5/20,0,New Caledonia,France,-20.9043,165.618,0
3/5/20,0,Reunion,France,-21.1351,55.2471,0
3/5/20,3,Saint Barthelemy,France,17.9,-62.8333,0
3/5/20,0,St Martin,France,18.0708,-63.0501,0
3/5/20,0,Martinique,France,14.6415,-61.0242,0
3/5/20,377,,France,46.2276,2.2137,6
3/5/20,0,,Gabon,-0.8037,11.6094,0
3/5/20,0,,Gambia,13.4432,-15.3101,0
3/5/20,4,,Georgia,42.3154,43.3569,0
3/5/20,482,,Germany,51.0,9.0,0
3/5/20,0,,Ghana,7.9465,-1.0232,0
3/5/20,31,,Greece,39.0742,21.8243,0
3/5/20,0,,Guatemala,15.7835,-90.2308,0
3/5/20,0,,Guinea,9.9456,-9.6966,0
3/5/20,0,,Guyana,5.0,-58.75,0
3/5/20,0,,Haiti,18.9712,-72.2852,0
3/5/20,0,,Holy See,41.9029,12.4534,0
3/5/20,0,,Honduras,15.2,-86.2419,0
3/5/20,2,,Hungary,47.1625,19.5033,0
3/5/20,34,,Iceland,64.9631,-19.0208,0
3/5/20,30,,India,21.0,78.0,0
3/5/20,2,,Indonesia,-0.7893,113.9213,0
3/5/20,3513,,Iran,32.0,53.0,107
3/5/20,35,,Iraq,33.0,44.0,2
3/5/20,6,,Ireland,53.1424,-7.6921,0
3/5/20,20,,Israel,31.0,35.0,0
3/5/20,3858,,Italy,43.0,12.0,148
3/5/20,0,,Jamaica,18.1096,-77.2975,0
3/5/20,360,,Japan,36.0,138.0,6
3/5/20,1,,Jordan,31.24,36.51,0
3/5/20,0,,Kazakhstan,48.0196,66.9237,0
3/5/20,0,,Kenya,-0.0236,37.9062,0
3/5/20,6088,,"Korea, South",36.0,128.0,35
3/5/20,58,,Kuwait,29.5,47.75,0
3/5/20,0,,Kyrgyzstan,41.2044,74.7661,0
3/5/20,1,,Latvia,56.8796,24.6032,0
3/5/20,16,,Lebanon,33.8547,35.8623,0
3/5/20,0,,Liberia,6.4281,-9.4295,0
3/5/20,1,,Liechtenstein,47.14,9.55,0
3/5/20,1,,Lithuania,55.1694,23.8813,0
3/5/20,1,,Luxembourg,49.8153,6.1296,0
3/5/20,0,,Madagascar,-18.7669,46.8691,0
3/5/20,50,,Malaysia,2.5,112.5,0
3/5/20,0,,Maldives,3.2028,73.2207,0
3/5/20,0,,Malta,35.9375,14.3754,0
3/5/20,0,,Mauritania,21.0079,10.9408,0
3/5/20,0,,Mauritius,-20.2,57.5,0
3/5/20,5,,Mexico,23.6345,-102.5528,0
3/5/20,0,,Moldova,47.4116,28.3699,0
3/5/20,1,,Monaco,43.7333,7.4167,0
3/5/20,0,,Mongolia,46.8625,103.8467,0
3/5/20,0,,Montenegro,42.5,19.3,0
3/5/20,2,,Morocco,31.7917,-7.0926,0
3/5/20,0,,Namibia,-22.9576,18.4904,0
3/5/20,1,,Nepal,28.1667,84.25,0
3/5/20,0,Aruba,Netherlands,12.5186,-70.0358,0
3/5/20,0,Curacao,Netherlands,12.1696,-68.99,0
3/5/20,0,Sint Maarten,Netherlands,18.0425,-63.0548,0
3/5/20,82,,Netherlands,52.1326,5.2913,0
3/5/20,3,,New Zealand,-40.9006,174.886,0
3/5/20,0,,Nicaragua,12.8654,-85.2072,0
3/5/20,0,,Niger,17.6078,8.0817,0
3/5/20,1,,Nigeria,9.082,8.6753,0
3/5/20,1,,North Macedonia,41.6086,21.7453,0
3/5/20,87,,Norway,60.472,8.4689,0
3/5/20,16,,Oman,21.0,57.0,0
3/5/20,5,,Pakistan,30.3753,69.3451,0
3/5/20,0,,Panama,8.538,-80.7821,0
3/5/20,0,,Papua New Guinea,-6.315,143.9555,0
3/5/20,0,,Paraguay,-23.4425,-58.4438,0
3/5/20,0,,Peru,-9.19,-75.0152,0
3/5/20,3,,Philippines,13.0,122.0,1
3/5/20,1,,Poland,51.9194,19.1451,0
3/5/20,8,,Portugal,39.3999,-8.2245,0
3/5/20,8,,Qatar,25.3548,51.1839,0
3/5/20,6,,Romania,45.9432,24.9668,0
3/5/20,4,,Russia,60.0,90.0,0
3/5/20,0,,Rwanda,-1.9403,29.8739,0
3/5/20,0,,Saint Lucia,13.9094,-60.9789,0
3/5/20,0,,Saint Vincent and the Grenadines,12.9843,-61.2872,0
3/5/20,21,,San Marino,43.9424,12.4578,1
3/5/20,5,,Saudi Arabia,24.0,45.0,0
3/5/20,4,,Senegal,14.4974,-14.4524,0
3/5/20,0,,Serbia,44.0165,21.0059,0
3/5/20,0,,Seychelles,-4.6796,55.492,0
3/5/20,117,,Singapore,1.2833,103.8333,0
3/5/20,0,,Slovakia,48.669,19.699,0
3/5/20,2,,Slovenia,46.1512,14.9955,0
3/5/20,0,,Somalia,5.1521,46.1996,0
3/5/20,1,,South Africa,-30.5595,22.9375,0
3/5/20,259,,Spain,40.0,-4.0,3
3/5/20,1,,Sri Lanka,7.0,81.0,0
3/5/20,0,,Sudan,12.8628,30.2176,0
3/5/20,0,,Suriname,3.9193,-56.0278,0
3/5/20,94,,Sweden,63.0,16.0,0
3/5/20,114,,Switzerland,46.8182,8.2275,1
3/5/20,44,,Taiwan*,23.7,121.0,1
3/5/20,0,,Tanzania,-6.369,34.8888,0
3/5/20,47,,Thailand,15.0,101.0,1
3/5/20,0,,Togo,8.6195,0.8248,0
3/5/20,0,,Trinidad and Tobago,10.6918,-61.2225,0
3/5/20,1,,Tunisia,34.0,9.0,0
3/5/20,0,,Turkey,38.9637,35.2433,0
3/5/20,0,,Uganda,1.0,32.0,0
3/5/20,1,,Ukraine,48.3794,31.1656,0
3/5/20,29,,United Arab Emirates,24.0,54.0,0
3/5/20,0,Bermuda,United Kingdom,32.3078,-64.7505,0
3/5/20,0,Cayman Islands,United Kingdom,19.3133,-81.2546,0
3/5/20,0,Channel Islands,United Kingdom,49.3723,-2.3644,0
3/5/20,1,Gibraltar,United Kingdom,36.1408,-5.3536,0
3/5/20,0,Isle of Man,United Kingdom,54.2361,-4.5481,0
3/5/20,0,Montserrat,United Kingdom,16.7425,-62.1874,0
3/5/20,115,,United Kingdom,55.3781,-3.4360000000000004,1
3/5/20,0,,Uruguay,-32.5228,-55.7658,0
3/5/20,217,,US,37.0902,-95.7129,12
3/5/20,0,,Uzbekistan,41.3775,64.5853,0
3/5/20,0,,Venezuela,6.4238,-66.5897,0
3/5/20,16,,Vietnam,16.0,108.0,0
3/5/20,0,,Zambia,-15.4167,28.2833,0
3/5/20,0,,Zimbabwe,-20.0,30.0,0
3/5/20,0,Diamond Princess,Canada,0.0,0.0,0
3/5/20,0,,Dominica,15.415,-61.371,0
3/5/20,0,,Grenada,12.1165,-61.678999999999995,0
3/5/20,0,,Mozambique,-18.665695,35.529562,0
3/5/20,0,,Syria,34.802075,38.99681500000001,0
3/5/20,0,,Timor-Leste,-8.874217,125.727539,0
3/5/20,0,,Belize,13.1939,-59.5432,0
3/5/20,0,Recovered,Canada,0.0,0.0,0
3/5/20,0,,Laos,19.856270000000002,102.495496,0
3/5/20,0,,Libya,26.3351,17.228331,0
3/5/20,4,,West Bank and Gaza,31.9522,35.2332,0
3/5/20,0,,Guinea-Bissau,11.8037,-15.1804,0
3/5/20,0,,Mali,17.570692,-3.996166000000001,0
3/5/20,0,,Saint Kitts and Nevis,17.357822,-62.782998,0
3/5/20,0,Northwest Territories,Canada,64.8255,-124.8457,0
3/5/20,0,Yukon,Canada,64.2823,-135.0,0
3/5/20,0,,Kosovo,42.602636,20.902977,0
3/5/20,0,,Burma,21.9162,95.956,0
3/6/20,1,,Afghanistan,33.0,65.0,0
3/6/20,0,,Albania,41.1533,20.1683,0
3/6/20,17,,Algeria,28.0339,1.6596,0
3/6/20,1,,Andorra,42.5063,1.5218,0
3/6/20,0,,Angola,-11.2027,17.8739,0
3/6/20,0,,Antigua and Barbuda,17.0608,-61.7964,0
3/6/20,2,,Argentina,-38.4161,-63.6167,0
3/6/20,1,,Armenia,40.0691,45.0382,0
3/6/20,0,Australian Capital Territory,Australia,-35.4735,149.0124,0
3/6/20,26,New South Wales,Australia,-33.8688,151.2093,1
3/6/20,0,Northern Territory,Australia,-12.4634,130.8456,0
3/6/20,13,Queensland,Australia,-28.0167,153.4,0
3/6/20,7,South Australia,Australia,-34.9285,138.6007,0
3/6/20,1,Tasmania,Australia,-41.4545,145.9707,0
3/6/20,10,Victoria,Australia,-37.8136,144.9631,0
3/6/20,3,Western Australia,Australia,-31.9505,115.8605,1
3/6/20,55,,Austria,47.5162,14.5501,0
3/6/20,6,,Azerbaijan,40.1431,47.5769,0
3/6/20,0,,Bahamas,25.0343,-77.3963,0
3/6/20,60,,Bahrain,26.0275,50.55,0
3/6/20,0,,Bangladesh,23.685,90.3563,0
3/6/20,0,,Barbados,13.1939,-59.5432,0
3/6/20,6,,Belarus,53.7098,27.9534,0
3/6/20,109,,Belgium,50.8333,4.0,0
3/6/20,0,,Benin,9.3077,2.3158,0
3/6/20,1,,Bhutan,27.5142,90.4336,0
3/6/20,0,,Bolivia,-16.2902,-63.5887,0
3/6/20,2,,Bosnia and Herzegovina,43.9159,17.6791,0
3/6/20,13,,Brazil,-14.235,-51.9253,0
3/6/20,0,,Brunei,4.5353,114.7277,0
3/6/20,0,,Bulgaria,42.7339,25.4858,0
3/6/20,0,,Burkina Faso,12.2383,-1.5616,0
3/6/20,0,,Cabo Verde,16.5388,-23.0418,0
3/6/20,1,,Cambodia,11.55,104.9167,0
3/6/20,1,,Cameroon,3.8480000000000003,11.5021,0
3/6/20,1,Alberta,Canada,53.9333,-116.5765,0
3/6/20,21,British Columbia,Canada,49.2827,-123.1207,0
3/6/20,0,Grand Princess,Canada,37.6489,-122.6655,0
3/6/20,0,Manitoba,Canada,53.7609,-98.8139,0
3/6/20,0,New Brunswick,Canada,46.5653,-66.4619,0
3/6/20,0,Newfoundland and Labrador,Canada,53.1355,-57.6604,0
3/6/20,0,Nova Scotia,Canada,44.681999999999995,-63.7443,0
3/6/20,25,Ontario,Canada,51.2538,-85.3232,0
3/6/20,0,Prince Edward Island,Canada,46.5107,-63.4168,0
3/6/20,2,Quebec,Canada,52.9399,-73.5491,0
3/6/20,0,Saskatchewan,Canada,52.9399,-106.4509,0
3/6/20,0,,Central African Republic,6.6111,20.9394,0
3/6/20,0,,Chad,15.4542,18.7322,0
3/6/20,4,,Chile,-35.6751,-71.543,0
3/6/20,990,Anhui,China,31.8257,117.2264,6
3/6/20,422,Beijing,China,40.1824,116.4142,8
3/6/20,576,Chongqing,China,30.0572,107.874,6
3/6/20,296,Fujian,China,26.0789,117.9874,1
3/6/20,119,Gansu,China,37.8099,101.0583,2
3/6/20,1352,Guangdong,China,23.3417,113.4244,7
3/6/20,252,Guangxi,China,23.8298,108.7881,2
3/6/20,146,Guizhou,China,26.8154,106.8748,2
3/6/20,168,Hainan,China,19.1959,109.7453,6
